Packet ID,Modal Type,Hop Latency (ms),e2e Delay (ms),Queue Occupancy,IAT (us),Hop Jitter (us),e2e Jitter (us),Is Anomaly
339,IPv4,1.2223971624483032,5.197761967051948,1.8142620729051422,102.59957851189787,51.67724380641878,103.35448761283756,0
355,IPv4,1.2259801060485607,5.19498919258942,0.35712818066898055,102.4796657062941,11.653015527839333,23.306031055678666,0
359,IPv4,0.9994456474822981,4.2896450820576515,1.8500936475770144,101.46438103431305,56.90622140347603,113.81244280695206,0
364,IPv4,1.0290409354584122,4.435880275220455,1.5005021888319794,97.13614295271329,39.34120752007439,78.68241504014878,0
374,IPv4,1.0519827075206647,4.571435714364585,0.6348615058313221,101.11857646595396,65.08978029011764,130.1795605802353,0
380,IPv4,1.1775403805423506,5.046243629456711,2.909191591063356,97.77273343641262,23.086320253678586,46.17264050735717,0
381,IPv4,1.063021381906097,4.598558443286725,1.623919825459451,102.21159761645396,35.15264275535472,70.30528551070944,0
394,IPv4,1.0907290659301454,4.710801967134179,2.7622147117861284,98.95145710588615,22.00699389514123,44.01398779028246,0
406,IPv4,1.1518202395066042,4.994336370793206,1.4928670313364263,98.03668766657243,99.06106784426972,198.12213568853943,0
407,IPv4,1.1709473757544129,5.065848631941649,2.936987189913892,102.67420100953184,37.50998417295841,75.01996834591682,0
419,IPv4,1.1452980889503168,4.880787381888518,2.229901057964774,98.92528414184689,34.79976262505031,69.59952525010063,0
425,IPv4,1.0261294966135612,4.412694375249095,2.456077130388678,99.39993732485132,86.74833014504082,173.49666029008165,0
426,IPv4,1.1086968124997059,4.808975061520497,2.1964374552611985,101.4943842463537,50.99451671023594,101.98903342047188,0
429,IPv4,1.0051471840215256,4.302878351179578,0.07639708336181084,101.06166594748002,71.31872537760415,142.6374507552083,0
431,IPv4,1.0508538968951355,4.521220208792615,0.45164149346944527,100.89512310091702,29.414206566682157,58.828413133364315,0
436,IPv4,0.9177007579675939,3.958176065287776,2.8562758818814413,102.15208704546409,64.55167276797145,129.1033455359429,0
444,IPv4,0.9198038104070516,3.9858948013367366,2.688395782808096,98.57584547803839,45.20651290949421,90.41302581898842,0
452,IPv4,1.1266594442328561,4.851959239879825,0.37940211023852966,97.3125069847812,61.329406431989625,122.65881286397925,0
464,IPv4,1.1861195508616293,5.105766591745598,0.8858794571365207,99.40492413204439,39.83987040375283,79.67974080750567,0
466,IPv4,1.194265856837714,5.134280459639003,0.6032773848707582,102.30328549122758,80.1815556698514,160.3631113397028,0
471,IPv4,1.264041249373213,5.327223049857729,0.2784371764615381,101.33484008099782,57.60657613955686,115.21315227911371,0
485,IPv4,1.2184131413555894,5.20042477421572,1.505984060338157,98.27298056195059,58.11962472421268,116.23924944842535,0
491,IPv4,0.9704055092049115,4.202541860816299,3.278292434373666,97.99692707300012,53.83292899728832,107.66585799457664,0
495,IPv4,1.062466339889243,4.529160524466727,1.635963145717644,100.72224201255861,53.975551882042254,107.95110376408451,0
498,IPv4,0.9321546715523391,4.009580610245899,0.5709141563136688,98.70935509848577,24.415067820308174,48.83013564061635,0
500,IPv4,1.1375226644816525,4.846781474818809,0.9102340530012087,101.74970281773716,26.107790633623182,52.215581267246364,0
502,IPv4,1.0584518658815412,4.617903508521623,2.7608561095185,97.49746906871827,59.61676473279799,119.23352946559598,0
503,IPv4,1.033419981223509,4.4667783421899845,3.097646435746903,102.46772175706612,24.006906764808594,48.01381352961719,0
504,IPv4,1.1206612069944053,4.849578320381976,2.3680017459695923,99.44088088959148,13.370183694157712,26.740367388315423,0
506,IPv4,1.210094118715188,5.168073115673209,0.5414702319679869,97.07694230876572,75.21570994471818,150.43141988943637,0
507,IPv4,0.9825200352611698,4.3019137505909555,0.622412610413773,101.50042988555062,93.95530899255871,187.91061798511743,0
509,IPv4,1.1456748109751231,4.926038404987474,2.492272493895613,97.75063009271159,73.5973923977564,147.1947847955128,0
517,IPv4,1.060302498669032,4.54828118546143,3.362701415014817,97.30982364907035,48.22009508709444,96.44019017418888,0
520,IPv4,1.1249162151699488,4.800817634467527,3.737320947423483,101.43403724104041,76.41053205388401,152.82106410776802,0
526,IPv4,1.168715204630566,4.99485576443848,2.2599374337450646,99.23149442413013,29.324793040681342,58.649586081362685,0
530,IPv4,0.9052335957125468,3.931949803470181,2.822150353580945,97.43244905983462,62.72388212859914,125.44776425719829,0
536,IPv4,1.1195115606121036,4.773915697006341,0.6395164550512686,97.89928825839085,38.0151711025568,76.0303422051136,0
537,IPv4,0.9069385040553024,3.9515488537069543,1.5272123621903395,102.55842543537155,74.01878699034627,148.03757398069254,0
549,IPv4,0.9489888271889796,4.110132278418549,0.5842214817235658,97.21011779452998,71.25193447458062,142.50386894916124,0
555,IPv4,1.1767484608043082,5.021629466008694,3.34112591273846,97.09604702585975,97.8553484402569,195.7106968805138,0
564,IPv4,1.1399463772950338,4.90824290575875,1.800956206207887,98.14016348842202,89.55608002742957,179.11216005485915,0
572,IPv4,1.0029708358444698,4.3826777634054315,1.7189404172109328,98.38506429938776,10.95180633780878,21.90361267561756,0
576,IPv4,1.2205951578794907,5.1751897956611455,2.2278353805324644,102.37163440837898,53.27942529317722,106.55885058635444,0
588,IPv4,1.0504628799928015,4.53041301954737,2.606458706611245,97.99566681146626,91.86303186953411,183.72606373906822,0
603,IPv4,0.9852458794508774,4.231861814848192,1.7816801092291792,99.31582924910258,98.53751889820323,197.07503779640646,0
607,IPv4,1.0297982135363821,4.413225412087076,2.670539939273734,102.20529575517713,88.93439840318403,177.86879680636807,0
608,IPv4,1.0463830421227787,4.5084632994314084,1.8553518343551474,98.60915910778404,77.68484670785715,155.3696934157143,0
610,IPv4,1.2996653206962097,5.528917167211338,0.7254929398308199,97.38186901599984,96.01020365946725,192.0204073189345,0
615,IPv4,1.1697975655116484,4.989036827079104,0.3046245902108389,101.40854976474196,69.31526843599637,138.63053687199275,0
620,IPv4,1.0444524146602212,4.564597401214353,3.535766529239576,101.69713504304528,44.701190321893876,89.40238064378775,0
622,IPv4,0.9324945677547445,4.00521371719457,2.7509773235148076,101.78445284787765,12.828056718454086,25.65611343690817,0
648,IPv4,1.1646829849375038,4.9796484323799515,2.2470184122946284,100.64635286890828,96.09362947659724,192.1872589531945,0
650,IPv4,1.0612187202735155,4.531460144915101,2.3393411401480546,97.0951222080353,43.854976570163,87.709953140326,0
679,IPv4,9.050774244121397,38.49266212007686,57.38210303134745,18.35578612435574,21.680824207121816,43.36164841424363,1
681,IPv4,11.173856596992556,47.780468201792,42.23143449718675,20.41310663477176,45.2726355095258,90.5452710190516,1
709,IPv4,1.1724919747883225,5.015731428586896,2.918988634909384,97.43633370544688,72.77522397640232,145.55044795280463,0
718,IPv4,0.9198481845070373,4.013567178418514,0.29195575533910567,102.0928138043421,84.00094616047018,168.00189232094036,0
722,IPv4,1.2418960016013187,5.355478881971891,2.9148573780574014,97.98757496759546,91.8845870606173,183.7691741212346,0
729,IPv4,1.0671620130349802,4.600556125532109,5.176419642212487,100.06435577189276,73.0394311755978,146.0788623511956,1
746,IPv4,9.127876836440684,39.14007813663156,32.9090699870568,21.041366852290587,68.63485889078022,137.26971778156044,1
748,IPv4,10.582937493655242,44.7759776739542,52.27212331172519,19.229737521787772,102.94748975380674,205.89497950761347,1
753,IPv4,10.185735151997754,43.611315763921695,68.54208567644322,18.331190235091974,126.23602202410217,252.47204404820434,1
758,IPv4,10.950525697345515,46.963297212244754,39.59880014691057,18.262551586304124,20.34079114556567,40.68158229113134,1
771,IPv4,10.152036417583338,41.22996764791346,54.467247587833356,20.793567340995452,136.08115093296047,272.16230186592094,1
773,IPv4,1.1573888525844132,5.003606632537064,2.0319708105050136,97.66248201921852,52.3419357336798,104.6838714673596,0
774,IPv4,1.1931551474694968,5.07401676362611,0.2758595578308132,97.67501556667943,11.901920101301185,23.80384020260237,0
800,IPv4,1.2285269896119526,5.291390919904172,3.970254454660753,97.67755863750234,46.63899703438354,93.27799406876709,0
801,IPv4,1.0048946904968652,4.328460518606993,2.096843250927676,102.1967708070927,24.815093777736344,49.63018755547269,0
805,IPv4,1.0175098389802042,4.354286719857961,3.3879620764842375,98.65565704102067,21.472983181828045,42.94596636365609,0
806,IPv4,1.239474848772628,5.311952188185461,0.5373385594350633,97.5673290368819,77.51999801673,155.03999603346,0
808,IPv4,1.261616664281075,5.420703274682436,1.0076903752443798,97.21060221971022,89.65551549051304,179.31103098102608,0
813,IPv4,1.251874014242012,5.306622116768749,2.7799257690922934,97.64115990224144,44.368548617567605,88.73709723513521,0
817,IPv4,0.9069214445615972,3.9473568309952016,2.59002065976116,102.33267595190571,68.30359915729966,136.60719831459932,0
819,IPv4,1.1547540783964085,4.944157649735792,0.07716924766819488,97.23394467068121,89.64176053091693,179.28352106183385,0
835,IPv4,1.25997038333509,5.375301778761785,0.7371203090870422,98.11849825634049,58.68849905260531,117.37699810521062,0
847,IPv4,1.2965155251673623,5.502631180316171,3.5463320209298863,98.86643308516415,96.25763978941924,192.5152795788385,0
848,IPv4,1.0997875571179512,4.778964540203418,1.5064186976582206,101.56061380788775,74.52875023812578,149.05750047625156,0
851,IPv4,1.029016742677826,4.409781090930746,0.6217265087743367,102.04049912514978,73.90999813477113,147.81999626954226,0
859,IPv4,1.1970023438401174,5.125936709013822,1.3936687851925584,102.02016686127604,97.96104298051678,195.92208596103356,0
873,IPv4,1.010123122841875,4.369253249525488,3.375929069109376,97.16730199659193,54.14559008210093,108.29118016420186,0
878,IPv4,0.9772833507279479,4.283029999909451,0.4378085404756904,97.28526214080925,26.746936620047777,53.49387324009555,0
887,IPv4,1.2823248711420674,5.434994143063549,3.38589144469001,101.37475438330628,38.45661345035727,76.91322690071453,0
892,IPv4,1.1113009079923,4.793840932924256,2.447035790102793,98.49030358136801,28.58631713982957,57.17263427965914,0
895,IPv4,1.1744608977970439,5.014463434251175,3.0060529834800653,101.1613042348055,55.69927261807768,111.39854523615536,0
905,IPv4,0.9168501415062158,3.961744952485248,3.617961610344862,99.65391689268168,59.631401194048536,119.26280238809707,0
907,IPv4,1.0714368571907178,4.605469255309185,0.14049090852325552,102.16167988854032,57.30926788431883,114.61853576863766,0
909,IPv4,0.932086563464678,4.090199600162485,3.5890709169012616,98.42494881227101,16.903023203042558,33.806046406085116,0
910,IPv4,1.2440527075113255,5.313198537317616,0.07883586370166817,102.82242244931241,90.81910260139517,181.63820520279035,0
912,IPv4,1.2217936131234806,5.162143655928651,3.1766709499806636,100.11453314215406,94.31517851624349,188.63035703248698,0
917,IPv4,1.1897740538572175,5.089542741447807,1.1309157565101238,97.06325601477266,57.68223784585167,115.36447569170333,0
943,IPv4,1.2960513037230692,5.55100878795234,1.107909981101785,101.02352347767396,41.331166741157844,82.66233348231569,0
946,IPv4,1.2242374745620508,5.285212968998622,1.9011376911761317,101.09166738283173,62.000453981693155,124.00090796338631,0
947,IPv4,1.1907688236491192,5.105187659787064,0.3237602516469642,99.56017732421633,17.13059550383883,34.26119100767766,0
955,IPv4,1.2213970807570547,5.1947876267319515,1.3650657919969666,97.84806087049341,23.470633462701702,46.941266925403404,0
977,IPv4,8.2089461560574,35.356938467432286,40.57427267313874,18.12274803135503,35.718310553428275,71.43662110685655,1
982,IPv4,9.453005533998056,40.90214562253299,38.45538900280728,20.000528838220404,72.98074164581814,145.96148329163628,1
998,IPv4,1.1635870545265723,4.969821976744853,1.4384285518091593,101.55490651948513,32.52717714422151,65.05435428844302,0
